,Neighborhood,City,Latitude,Longitude
159,Marina Cove,Hong Kong,22.3576557,114.257545727652
160,Yau Ma Tei,Hong Kong,22.312364600000002,114.170778874557
161,Clear Water Bay,Hong Kong,22.28467135,114.296271472559
162,Leung Shuen Wan,Hong Kong,22.361714000000003,114.3504669
163,Mo Tat,Hong Kong,22.209289399999996,114.1455376
164,Sheung Wan,Hong Kong,22.2868701,114.150267
165,Tui Min Hoi,Hong Kong,22.3773431,114.27093049999999
166,Ting Kok,Hong Kong,22.4728279,114.2193946
167,Gold Coast,Hong Kong,22.37185395,113.98944450903
168,King's Park,Hong Kong,22.310571799999998,114.1742986
169,Tiu Keng Leng / Rennie's Mill,Hong Kong,22.3040753,114.25237050000001
170,Wah Fu,Hong Kong,22.25260545,114.136967724393
171,Sai Ying Pun,Hong Kong,22.286120999999998,114.1420862
172,Kwai Chung,Hong Kong,22.363336399999998,114.12497549999999
173,Tin Wan,Hong Kong,22.2503533,114.14926470000002
174,Kau Sai Chau,Hong Kong,22.36154245,114.312527453147
175,Metro City Plaza,Hong Kong,22.3242203,114.2569568
176,Caroline Hill,Hong Kong,22.2765367,114.186479
177,Tai Hang,Hong Kong,22.277203600000004,114.1937838
178,Shun Lee Estate,Hong Kong,22.33267315,114.224016403986
179,Wu Kai Sha,Hong Kong,22.4291708,114.243982680896
180,Siu Lam,Hong Kong,22.368612699999996,114.0122483
181,Tsz Wan Shan,Hong Kong,22.3486715,114.1999443
182,Mid-Levels,Hong Kong,22.2824052,114.14580900000001
183,Choi Wan Estate,Hong Kong,22.333457100000004,114.21466670000001
184,Sheung Shui,Hong Kong,22.5014146,114.12870330000001
185,Shun Chi Court,Hong Kong,22.33219225,114.226762998545
186,Chai Wan,Hong Kong,22.26478335,114.237238369322
187,Hang Hau,Hong Kong,22.4146875,114.1955564
188,Wong Chuk Hang,Hong Kong,22.3828264,114.3584881
189,Big Wave Bay,Hong Kong,22.2442841,114.24953049999999
190,Tsing Yi,Hong Kong,22.344419,114.09898192840099
191,Ha Tsuen,Hong Kong,22.446064899999996,113.9943636
192,City One Shatin,Hong Kong,22.38661755,114.203511767598
193,Lok Ma Chau,Hong Kong,22.51496955,114.065639806328
194,Ngau Chi Wan,Hong Kong,22.3362135,114.21212849999999
195,Central District,Hong Kong,22.2813223,114.16025790000002
196,Sai Wan Ho,Hong Kong,22.2816256,114.22228940000001
197,Tai Po Kau,Hong Kong,22.4360371,114.1909115
198,Cyberport,Hong Kong,22.260696799999998,114.130286314354
199,Sha Tin Wai,Hong Kong,22.37698205,114.195026996523
200,Aberdeen,Hong Kong,22.2487691,114.15595400000001
201,Kornhill,Hong Kong,22.2825515,114.2166966
202,Kei Ling Ha Lo Wai,Hong Kong,22.410659600000002,114.2741215
203,The Peak,Hong Kong,22.269916600000002,114.15066670000002
204,Man Kam To,Hong Kong,22.5390257,114.1294537
205,Yuen Long,Hong Kong,22.442646300000003,114.03043419999999
206,Tai Tam,Hong Kong,22.1639181,114.2622643
207,A Kung Ngam,Hong Kong,22.2808608,114.23384490000001
208,Shap Sze Heung,Hong Kong,22.4233286,114.25850520000002
209,Yau Yat Chuen,Hong Kong,22.331030300000002,114.17446029999999
210,Quarry Bay,Hong Kong,22.287754500000002,114.21493219999999
211,Whampoa Garden,Hong Kong,22.3050958,114.19061040000001
212,Siu Sai Wan,Hong Kong,22.263727300000003,114.25020790000002
213,Ngau Chi Wan Village,Hong Kong,22.3360284,114.208023462943
214,Prince Edward,Hong Kong,22.32458615,114.168281508252
215,Peng Chau,Hong Kong,22.2860717,114.044371072817
216,Shap Pat Heung,Hong Kong,22.4281307,114.02978909999999
217,Chek Lap Kok,Hong Kong,22.30699405,113.91824247479201
218,Lau Fau Shan,Hong Kong,22.4673719,113.98415200000001
219,Causeway Bay,Hong Kong,22.280208,114.18484070000001
220,Lam Tin,Hong Kong,22.30669805,114.232935225949
221,Lung Kwu Tan,Hong Kong,22.38878,113.921412073407
222,Nai Chung,Hong Kong,22.4306701,114.2576778
223,Chinese University of Hong Kong,Hong Kong,22.4202695,114.20786343863199
224,Ping Che,Hong Kong,22.5254728,114.1625031
225,Ngong Ping,Hong Kong,22.2557793,113.90434040000001
226,LOHAS Park,Hong Kong,22.2956555,114.26877160000001
227,Tai Po Tsai,Hong Kong,22.337290499999998,114.2591895
228,Jardine's Lookout,Hong Kong,22.266356,114.1983331
229,Yam O,Hong Kong,22.324465399999998,114.0220143
230,Tsing Lung Tau,Hong Kong,22.362387,114.0453034
231,Hoi Ha Wan,Hong Kong,22.47100685,114.33537273709801
232,San Hui,Hong Kong,22.4002367,113.9780398
233,Jordan Valley,Hong Kong,22.326832100000004,114.22184979999999
234,Fanling,Hong Kong,22.4946255,114.1382744
235,Ma Liu Shui,Hong Kong,22.4135688,114.2101033
236,Science Park,Hong Kong,23.1690699,113.4474125
237,Taikoo Shing,Hong Kong,22.28759825,114.21520735567499
238,Amoy Gardens,Hong Kong,22.3246268,114.21645846705299
239,Closed Area,Hong Kong,22.305869199999997,114.2554885
240,Ocean Park,Hong Kong,22.24869615,114.17449904217399
241,Sai Wan,Hong Kong,22.399086399999998,114.37284509999999
242,Tseng Lan Shue,Hong Kong,22.3360401,114.23819740000002
243,Tung Lung Chau,Hong Kong,22.24827475,114.28949987476001
244,Braemar Hill,Hong Kong,22.2864177,114.20644170000001
245,Happy Valley,Hong Kong,22.267236999999998,114.18696709999999
246,Tung Chung,Hong Kong,22.2892575,113.94149102803001
247,Pat Heung,Hong Kong,22.436723699999998,114.0915473
248,Kwu Tung,Hong Kong,22.504270899999998,114.1028452
249,Hang Hau Village,Hong Kong,22.32101555,114.26681300418699
250,Repulse Bay,Hong Kong,22.2381085,114.1963176
251,Stanley,Hong Kong,22.2143908,114.21591289999999
252,Yung Shue Ha,Hong Kong,22.1996449,114.1406301
253,Kowloon Bay,Hong Kong,22.323485100000003,114.21410195240699
254,Tseung Kwan O Industrial Estate,Hong Kong,22.284648999999998,114.271717
255,Tai Po,Hong Kong,22.4494017,114.1711328
256,Tung Tau Estate,Hong Kong,22.3345509,114.191797244396
257,Olympian City,Hong Kong,22.31643265,114.161605846872
258,Tai Wo Hau Estate,Hong Kong,22.3673675,114.12395762941799
259,Tai O,Hong Kong,22.2541524,113.86361969999999
260,Lo Wai,Hong Kong,22.4974378,114.151758
261,Shun On Estate,Hong Kong,22.3284563,114.226110426891
262,Heng Fa Chuen,Hong Kong,22.27785875,114.240264469279
263,Sham Shui Po,Hong Kong,22.32819,114.1608545
264,Tai Tong,Hong Kong,22.5458496,114.4302904
265,Ma Wan,Hong Kong,22.34912675,114.05821880791599
266,Cheung Chau,Hong Kong,22.2096137,114.029637050045
267,Tai Wo Estate,Hong Kong,22.451053899999998,114.16237272898701
268,Chi Ma Wan,Hong Kong,22.24152925,114.00497565925801
269,Penny's Bay,Hong Kong,22.3218026,114.033868
270,Lamma Island,Hong Kong,22.20944115,114.149767382913
271,Siu Ho Wan,Hong Kong,22.310816600000003,113.9944179
272,Ping Chau,Hong Kong,22.54580705,114.428314555753
273,Plover Cove,Hong Kong,22.46167445,114.23193267081699
274,Kowloon City,Hong Kong,22.3301595,114.1899368
275,Tin Hau,Hong Kong,22.2822771,114.1919173
276,Pok Fu Lam,Hong Kong,22.2613573,114.13680890000002
277,Jordan,Hong Kong,22.3048099,114.17171572242701
278,Yau Tong,Hong Kong,22.297504699999998,114.2383245
279,Lai King,Hong Kong,22.34836685,114.126076347497
280,Hung Hom,Hong Kong,22.3028568,114.18203242951
281,Shui Bin Tsuen,Hong Kong,22.3215242,114.26811950000001
282,Hung Shing Yeh,Hong Kong,22.220046300000003,114.1194257
283,Pak Sha Chau,Hong Kong,22.37473735,114.28547385435199
284,Kowloon Peak,Hong Kong,22.3406401,114.22333529999999
285,Northeast Lantau Island,Hong Kong,22.27153845,113.94427515705401
286,Ting Kau,Hong Kong,22.3692331,114.0785595
287,Tung Tsz,Hong Kong,22.4726255,114.200116692893
288,Long Ping Estate,Hong Kong,22.4503126,114.023852285653
289,Kowloon Tsai,Hong Kong,22.333290899999998,114.18297279999999
290,Mui Wo,Hong Kong,22.264544600000004,114.0013059
291,Pui O,Hong Kong,22.2426323,113.97760490000002
292,Ho Man Tin,Hong Kong,22.315901800000002,114.1800713
293,San Po Kong,Hong Kong,22.3385456,114.1973986
294,Yung Shue Wan,Hong Kong,22.22557,114.11171170000001
295,Kennedy Town,Hong Kong,22.28131165,114.12916039816601
296,Kwun Chung,Hong Kong,22.3043596,114.17070559999999
297,Pat Sin Leng,Hong Kong,22.50055465,114.210392120458
298,Ap Lei Chau,Hong Kong,22.2412104,114.1541361
299,Siu Lek Yuen,Hong Kong,22.3818388,114.21652179999998
300,Lin Ma Hang,Hong Kong,22.5511514,114.181112100593
301,Sha Tau Kok,Hong Kong,22.545633399999996,114.2237125
302,Choi Hung Estate,Hong Kong,22.335458,114.206231048981
303,So Kwun Wat,Hong Kong,22.375436399999998,114.0037965
304,Ta Kwu Ling,Hong Kong,22.5385085,114.15799209999999
305,Shek O,Hong Kong,22.230753600000003,114.25103659999999
306,Mai Po,Hong Kong,22.4997773,114.05210359999998
307,Chung Hom Kok,Hong Kong,22.2182618,114.20476049999999
308,Ma Tau Kok,Hong Kong,22.3215362,114.19326809999998
309,Mong Kok,Hong Kong,22.3197491,114.1693644
310,Sai Kung Town,Hong Kong,22.382248899999997,114.2728277
311,Tai Kok Tsui,Hong Kong,22.3207508,114.1603513
312,Kwan Tei,Hong Kong,22.509368600000002,114.1603388
313,Aldrich Bay,Hong Kong,22.2824457,114.2215064
314,Sha Tin,Hong Kong,22.3810557,114.18887920000002
315,Soho,Hong Kong,22.560687899999998,114.09667209999999
316,Deep Water Bay,Hong Kong,22.2445,114.1881
317,Mei Foo Sun Chuen,Hong Kong,22.3375208,114.14012016099701
318,Diamond Hill,Hong Kong,22.34003055,114.20160909603901
319,Tsim Sha Tsui,Hong Kong,22.298872,114.17411809999999
320,Tin Shui Wai,Hong Kong,22.459611199999998,114.0022375
321,Ping Shan,Hong Kong,22.44288,114.01203899999999
322,Fu Tei,Hong Kong,22.412868399999997,113.98042920000002
323,Telegraph Bay,Hong Kong,22.264063699999998,114.13003
324,North Point,Hong Kong,22.2916575,114.19954469999999
325,Pik Uk,Hong Kong,22.3436823,114.245818
326,San Tin,Hong Kong,22.5023728,114.0695271
327,Kiu Tsui Chau,Hong Kong,22.3673128,114.287249662975
328,Hin Keng Estate,Hong Kong,22.36342275,114.172297938949
329,Lai Chi Kok,Hong Kong,22.3365244,114.14806913757401
330,Sham Tseng,Hong Kong,22.368619600000002,114.05880390000002
331,Fo Tan,Hong Kong,22.39518655,114.19812289123301
332,Tuen Mun,Hong Kong,22.390826500000003,113.97316869999999
333,Sok Kwu Wan,Hong Kong,22.2047065,114.13127050000001
334,Kowloon Tong,Hong Kong,22.336213,114.17991049999999
335,Po Toi O,Hong Kong,22.27596195,114.294217193202
336,Pak Kok,Hong Kong,22.3724267,113.96084259999999
337,Shek Kong,Hong Kong,22.426544699999997,114.10888500000001
338,Au Tau,Hong Kong,22.3295341,114.24431580000001
339,Fu Shan Estate,Hong Kong,22.342813500000002,114.20871831639
340,Hong Lok Yuen,Hong Kong,22.4627952,114.156273629976
341,Yuen Chau Kok,Hong Kong,22.383484699999997,114.19903909999998
342,Tai Lam Chung,Hong Kong,22.3700988,114.0244388
343,Shek Kip Mei,Hong Kong,22.331809200000002,114.1688018
344,Shek Tong Tsui,Hong Kong,22.287735,114.1345987
345,Ma On Shan,Hong Kong,22.423232199999998,114.2318017
346,Kwai Fong Estate,Hong Kong,22.359373100000003,114.129455138876
347,Wang Tau Hom,Hong Kong,22.340423100000002,114.18657420000001
348,Tai Po Industrial Estate,Hong Kong,22.45676425,114.18651391332399
349,Lo Wu,Hong Kong,22.528975199999998,114.113266370006
350,Po Lam Estate,Hong Kong,22.325535000000002,114.25497769871099
351,Sau Mau Ping,Hong Kong,22.319585699999998,114.23206370000001
352,Tai Wai,Hong Kong,22.373070600000002,114.178887389217
353,Lo So Shing,Hong Kong,22.2052893,114.124949
354,Lok Fu Estate,Hong Kong,22.337153100000002,114.186966688633
355,Cha Kwo Ling,Hong Kong,22.3030622,114.2286659
356,Tsuen Wan,Hong Kong,22.3716605,114.1134699
357,Ma Tau Wai,Hong Kong,22.324115300000003,114.18637859999998
358,Junk Island,Hong Kong,22.2772916,114.2690649
359,Nam Long Shan,Hong Kong,22.2418327,114.1733845
360,Kau To Shan,Hong Kong,22.409122,114.19176609999998
361,Discovery Bay,Hong Kong,22.2973688,114.01652800000001
362,Mang Kung Uk,Hong Kong,22.313654500000002,114.2770741
363,Heng On Estate,Hong Kong,22.41682355,114.228910127536
364,Pak Shek Kok,Hong Kong,22.427506100000002,114.2023539
365,To Kwa Wan,Hong Kong,22.3167582,114.1895402
366,Wan Chai,Hong Kong,22.2790146,114.17248329999998
367,Ta Ku Ling,Hong Kong,22.346766600000002,114.2526668
368,Yim Tin Tsai,Hong Kong,22.4511127,114.213842
369,Sham Wan,Hong Kong,22.4383693,114.3927792
370,Shun Tin Estate,Hong Kong,22.32585965,114.226523574266
371,Cheung Sha Wan,Hong Kong,22.3355145,114.15616809999999
372,Ho Chung,Hong Kong,22.355837899999997,114.2462995
373,Yeung Chau,Hong Kong,22.46192255,114.221524868136
374,Kwun Tong,Hong Kong,22.312936999999998,114.22561
375,Admiralty,Hong Kong,22.2789208,114.16449820000001
376,Fortress Hill,Hong Kong,22.287563100000003,114.1933149
377,Nam Cheong Estate,Hong Kong,22.32605105,114.15777074937999
378,Stonecutters Island,Hong Kong,22.321913199999997,114.13831709999998
379,Shau Kei Wan,Hong Kong,22.2790972,114.2286665
380,Tung O,Hong Kong,22.1950145,114.1390063
381,Kam Tin,Hong Kong,22.4392714,114.06549050000001
382,Sandy Bay,Hong Kong,22.268311899999997,114.1251763
383,Ping Shek Estate,Hong Kong,22.33287405,114.209100962472
384,Tai Au Mun,Hong Kong,22.2952708,114.292165
385,Kwai Hing Estate,Hong Kong,22.36563225,114.13254298167801
386,Barking and Dagenham ,London,51.554117100000006,0.150504342619943
387,Barnet,London,51.6487843,-0.17291270000000003
388,Bexley,London,51.4416793,0.150488
389,Brent,London,51.584777700000004,-0.2991803
390,Bromley,London,51.4028046,0.0148142
391,Camden,London,51.5423045,-0.1395604
392,Croydon,London,51.3713049,-0.101957
393,Ealing,London,51.5126553,-0.3051952
394,Enfield,London,51.6520851,-0.08101749999999999
395,Greenwich ,London,51.4820845,-0.0045417
396,Hackney,London,51.5432402,-0.0493621
397,Hammersmith and Fulham ,London,51.492037700000004,-0.22364009999999998
398,Haringey,London,51.58792985,-0.10541010599099
399,Harrow,London,51.5967688,-0.33727515543507003
400,Havering,London,51.54436870000001,-0.144303179891979
401,Hillingdon,London,51.542519299999995,-0.448334931179497
402,Hounslow,London,51.46861320000001,-0.3613471
403,Islington,London,51.538428700000004,-0.09990510000000001
404,Kensington and Chelsea,London,51.4989948,-0.1991229
405,Kingston upon Thames,London,51.4096275,-0.3062621
406,Lambeth,London,51.50130120000001,-0.11728699999999999
407,Lewisham,London,51.4624325,-0.0101331
408,Merton,London,51.41080285,-0.188098505955727
409,Newham,London,51.52999955,0.0293179602938221
410,Redbridge,London,51.5763203,0.0454097
411,Richmond upon Thames,London,51.44035365,-0.308151177673228
412,Southwark,London,51.5029222,-0.103458
413,Sutton,London,51.3575114,-0.173640122600872
414,Tower Hamlets,London,51.49595675,-0.011744492532098
415,Waltham Forest,London,51.556999100000006,-0.0058352
416,Wandsworth,London,51.4570271,-0.1932607
417,Westminster,London,51.501356200000004,-0.12493019999999999
418,Wakefield,New York City,40.894705176609996,-73.84720052054901
419,Co-op City,New York City,40.87429419303012,-73.829939108124
420,Eastchester,New York City,40.887555677350775,-73.82780644716412
421,Fieldston,New York City,40.89543742690383,-73.90564259591682
422,Riverdale,New York City,40.890834493891305,-73.9125854610857
423,Kingsbridge,New York City,40.88168737120521,-73.90281798724605
424,Marble Hill,New York City,40.87655077879964,-73.91065965862981
425,Woodlawn,New York City,40.898272612138044,-73.86731496814177
426,Norwood,New York City,40.87722415599446,-73.8793907395681
427,Williamsbridge,New York City,40.88103887819211,-73.85744642974205
428,Baychester,New York City,40.866858107252696,-73.83579759808117
429,Pelham Parkway,New York City,40.857413498088654,-73.85475564017999
430,City Island,New York City,40.847246704918135,-73.78648845267412
431,Bedford Park,New York City,40.870185164975325,-73.8855121841913
432,University Heights,New York City,40.85572707719664,-73.91041596191309
433,Morris Heights,New York City,40.847897926062714,-73.91967159119567
434,Fordham,New York City,40.86099679638654,-73.89642655981623
435,East Tremont,New York City,40.84269615786053,-73.88735617532338
436,West Farms,New York City,40.839475056726535,-73.87774474910546
437,High  Bridge,New York City,40.836623010706056,-73.92610209358129
438,Melrose,New York City,40.819754370594936,-73.90942160757436
439,Mott Haven,New York City,40.80623874935177,-73.91609987487574
440,Port Morris,New York City,40.80166362775621,-73.91322139386133
441,Longwood,New York City,40.81509904545822,-73.8957882009446
442,Hunts Point,New York City,40.80972987938709,-73.88331505955291
443,Morrisania,New York City,40.823591985855344,-73.90150648943059
444,Soundview,New York City,40.821012197914015,-73.86574609554923
445,Clason Point,New York City,40.80655112003589,-73.85414416189265
446,Throgs Neck,New York City,40.815109258040046,-73.81635002158441
447,Country Club,New York City,40.844245936947374,-73.8240992675385
448,Parkchester,New York City,40.83793782226729,-73.85600310535783
449,Westchester Square,New York City,40.8406194964327,-73.84219407604444
450,Van Nest,New York City,40.84360847124718,-73.86629918075609
451,Morris Park,New York City,40.847549063536334,-73.8504017803042
452,Belmont,New York City,40.857277100738955,-73.88845196134805
453,Spuyten Duyvil,New York City,40.88139497727086,-73.91719048210393
454,North Riverdale,New York City,40.90854282950666,-73.90453054908927
455,Pelham Bay,New York City,40.85064140940335,-73.8320737824047
456,Schuylerville,New York City,40.826579516869224,-73.82620275994074
457,Edgewater Park,New York City,40.82198611816349,-73.81388514428619
458,Castle Hill,New York City,40.81901437698832,-73.84802729582734
459,Olinville,New York City,40.87137078192371,-73.86332361652777
460,Pelham Gardens,New York City,40.862965624779974,-73.84161194831223
461,Concourse,New York City,40.83428380733851,-73.91558941773444
462,Unionport,New York City,40.82977429787161,-73.85053524451935
463,Edenwald,New York City,40.884561303037316,-73.84808271877169
464,Bay Ridge,New York City,40.625801065010656,-74.03062069353813
465,Bensonhurst,New York City,40.61100890202044,-73.99517998380729
466,Sunset Park,New York City,40.64510294925429,-74.01031618527784
467,Greenpoint,New York City,40.7302009848647,-73.95424093127394
468,Gravesend,New York City,40.59526001306593,-73.97347087708445
469,Brighton Beach,New York City,40.57682506566604,-73.96509448785335
470,Sheepshead Bay,New York City,40.58689012678384,-73.9431864048298
